Product,Inventory,Order,Location,Popularity
Product161,23,"Product600, Product545, Product388",47,0.9970932860691495
Product162,18,"Product865, Product9",36,0.442651633334359
Product163,99,"Product948, Product788, Product104, Product210",46,0.5723453637432468
Product164,43,Product212,28,0.3341155748809883
Product165,15,"Product406, Product556, Product448, Product203, Product560, Product466, Product3, Product59",49,0.6488419322860922
Product166,88,Product443,49,0.12046049776194812
Product167,16,"Product214, Product934, Product1000, Product600",18,0.7748313513981085
Product168,65,"Product97, Product861, Product590, Product412, Product382, Product172",2,0.8399104766165167
Product169,94,"Product114, Product470, Product197, Product589, Product156, Product901, Product192",12,0.3786851005100563
Product170,1,"Product927, Product176, Product859",28,0.1593692648727688
Product171,64,"Product551, Product22, Product573, Product423, Product771, Product645",44,0.43576164950592755
Product172,35,"Product141, Product801, Product28, Product308, Product830, Product691",43,0.6106785515004499
Product173,48,"Product364, Product816, Product401, Product29, Product692, Product303, Product673, Product611, Product927",27,0.25832773888814164
Product174,35,"Product876, Product451, Product880, Product666, Product969, Product79, Product252",7,0.5979987554442353
Product175,23,"Product747, Product165",24,0.8696925933374068
Product176,15,"Product746, Product608, Product753, Product213, Product140, Product611, Product686, Product362",49,0.5491249418118466
Product177,78,Product404,17,0.6838875640695858
Product178,8,"Product551, Product22, Product573, Product423, Product771, Product645",10,0.5149364711294703
Product179,21,"Product651, Product370, Product604, Product275, Product938, Product640",49,0.671327894216068
Product180,87,"Product670, Product224, Product84, Product115, Product320, Product159",4,0.014894191863702222
Product181,63,"Product112, Product443, Product932, Product396",10,0.6304460768045842
Product182,39,"Product498, Product471, Product559",1,0.5357689622601928
Product183,97,"Product330, Product437, Product688, Product103, Product408, Product481",43,0.6031187682433572
Product184,16,Product266,7,0.8178337743828287
Product185,27,"Product810, Product538, Product707",28,0.2041525377983342
Product186,49,"Product884, Product332, Product489, Product344, Product608, Product19, Product766",28,0.7981114797083998
Product187,83,"Product898, Product716, Product143, Product38, Product49, Product67, Product681",45,0.2506707908887599
Product188,35,"Product590, Product456, Product399, Product891, Product409, Product174, Product862, Product841, Product703",49,0.5764639884219733
Product189,26,"Product144, Product88, Product768, Product513",26,0.09309163355287442
Product190,18,"Product11, Product16, Product310, Product361, Product75, Product49, Product698",4,0.20254068557578253
Product191,9,Product734,45,0.2651965641419334
Product192,19,"Product107, Product929, Product565, Product685",17,0.5370867835390774
Product193,11,"Product748, Product567, Product685",15,0.784005166346654
Product194,83,"Product202, Product860, Product979, Product928, Product711",24,0.6460139051913346
Product195,48,"Product172, Product632, Product953, Product8, Product83, Product397, Product694",35,0.6996703574490544
Product196,65,Product798,24,0.8221502943219675
Product197,1,"Product633, Product929, Product152, Product318, Product338",16,0.7408940926592474
Product198,46,"Product143, Product527, Product33, Product140, Product37, Product276",4,0.6751832083269225
Product199,83,"Product780, Product255, Product826",7,0.648985815451314
Product200,78,"Product349, Product895",34,0.47496409937747675
Product201,4,"Product250, Product440, Product786, Product610",23,0.058054666068390715
Product202,18,"Product754, Product367, Product849, Product539, Product819",33,0.4277166321726851
Product203,69,"Product248, Product575",37,0.1089459308425137
Product204,94,"Product898, Product716, Product143, Product38, Product49, Product67, Product681",36,0.63413091140856
Product205,23,"Product659, Product700, Product205, Product481, Product748, Product767, Product307, Product171, Product68",7,0.6339720716381517
Product206,21,"Product533, Product627",12,0.024107583263577426
Product207,24,"Product307, Product787, Product469, Product433, Product216",20,0.5843445290390744
Product208,42,"Product680, Product945, Product183, Product492, Product972, Product400, Product497, Product294",20,0.975224154258819
Product209,77,"Product340, Product320",5,0.47102421792824756
Product210,75,Product166,48,0.5028193728674845
Product211,80,"Product551, Product22, Product573, Product423, Product771, Product645",37,0.8016471466587525
Product212,30,"Product598, Product669, Product698, Product194, Product921, Product944, Product384",23,0.008477746872916025
Product213,74,Product75,14,0.9697933073351857
Product214,13,Product138,5,0.791660335823136
Product215,21,"Product102, Product238, Product175, Product637, Product234",16,0.07644010720852401
Product216,30,Product807,39,0.622623654281135
Product217,69,"Product769, Product596, Product10, Product660, Product73, Product881, Product206, Product689",43,0.7450551592966163
Product218,3,"Product998, Product359, Product555",7,0.903911708322903
Product219,14,"Product503, Product532, Product383, Product609, Product409",13,0.36353994274748924
Product220,47,"Product643, Product945",9,0.635307502574526
Product221,83,"Product50, Product622",48,0.3396819673333076
Product222,51,Product912,20,0.3967457084160554
Product223,8,"Product995, Product848, Product684, Product887",23,0.9967577885546738
Product224,8,"Product454, Product769",38,0.45954915426691034
Product225,38,Product139,4,0.3526115030417274
Product226,99,"Product38, Product307, Product506",8,0.5143326766410972
Product227,82,Product496,5,0.6488121156777332
Product228,88,"Product675, Product660, Product149, Product191, Product232, Product18, Product715, Product961",6,0.8636088754180672
Product229,50,"Product256, Product223, Product77, Product726, Product607, Product974, Product122, Product383, Product640",50,0.7004674997496065
Product230,14,"Product645, Product150, Product567, Product257, Product461, Product696, Product778, Product183, Product892",38,0.8728315473843041
Product231,46,Product913,31,0.8002974054145735
Product232,49,"Product403, Product929, Product515, Product209, Product888, Product374, Product342",29,0.7297094138964548
Product233,96,"Product740, Product488, Product62, Product23, Product438, Product928, Product782, Product903",11,0.3156769939303333
Product234,1,"Product825, Product407, Product298, Product257",24,0.6567539730885646
Product235,92,"Product249, Product979, Product708, Product186, Product342",13,0.8908316729694954
Product236,89,Product322,21,0.44631398192661365
Product237,27,Product913,12,0.0709074103901286
Product238,93,Product435,23,0.993958546837311
Product239,98,"Product692, Product795, Product606",30,0.9468304215065838
Product240,45,"Product754, Product367, Product849, Product539, Product819",16,0.6945809224108754
Product241,15,"Product656, Product689, Product475, Product795, Product880, Product308, Product631, Product574",7,0.8757680671620603
Product242,56,"Product221, Product711, Product847, Product293, Product188, Product880, Product103, Product871",13,0.9541423283988841
Product243,12,"Product381, Product251, Product656, Product928, Product309",12,0.9192638443606135
Product244,37,"Product675, Product363, Product125, Product346, Product786, Product764, Product404, Product569, Product521",18,0.5417957669234007
Product245,78,"Product325, Product389, Product948, Product846, Product337",23,0.02502973607131631
Product246,91,"Product352, Product967, Product619, Product935, Product284",28,0.6573702453199853
Product247,83,"Product645, Product150, Product567, Product257, Product461, Product696, Product778, Product183, Product892",41,0.8057802664655183
Product248,69,"Product577, Product773, Product907, Product533",7,0.7164141851151414
Product249,8,"Product221, Product711, Product847, Product293, Product188, Product880, Product103, Product871",40,0.3332058051962409
Product250,46,"Product944, Product474",19,0.7438660511821095
Product251,83,"Product176, Product534, Product531",47,0.24740558870146645
Product252,91,"Product99, Product60, Product307, Product51, Product360, Product697",34,0.004908128660613964
Product253,3,"Product173, Product238, Product870",12,0.6983635148931461
Product254,46,"Product815, Product801, Product543",31,0.4220627541605577
Product255,36,"Product822, Product740, Product86, Product553, Product308, Product225, Product190",48,0.5435550030200934
Product256,36,"Product73, Product16, Product437, Product449, Product464, Product510, Product959, Product281",41,0.7961016787929815
Product257,58,"Product519, Product689, Product576, Product361",25,0.2634545783046415
Product258,2,"Product908, Product543, Product325, Product120, Product550, Product181",49,0.1344376239070374
Product259,72,Product104,44,0.551104749277049
Product260,92,"Product598, Product669, Product698, Product194, Product921, Product944, Product384",35,0.6743825431842704
Product261,5,"Product872, Product523, Product205",33,0.1635688368431638
Product262,15,"Product461, Product81, Product534, Product758, Product670, Product248",27,0.11187073490497546
Product263,63,"Product403, Product929, Product515, Product209, Product888, Product374, Product342",8,0.14191832765772816
Product264,35,Product433,42,0.6938881196582164
Product265,33,Product65,20,0.6962191138823925
Product266,84,Product955,11,0.230522520666257
Product267,0,"Product671, Product651, Product461, Product649, Product305",15,0.7631768915775338
Product268,80,Product606,41,0.31537671679473334
Product269,82,Product309,41,0.5388852098316274
Product270,16,"Product351, Product601, Product580, Product92, Product500, Product587",2,0.45201787651486025
Product271,68,"Product633, Product929, Product152, Product318, Product338",33,0.28202987537680535
Product272,16,Product970,10,0.4864336653586837
Product273,44,"Product942, Product754, Product46",42,0.5000785180305831
Product274,37,Product666,28,0.491202945405263
Product275,76,"Product73, Product16, Product437, Product449, Product464, Product510, Product959, Product281",1,0.21105760629591352
Product276,59,"Product183, Product238, Product274",45,0.6994316359513605
Product277,61,"Product159, Product227, Product727, Product809, Product973, Product609, Product40",14,0.23663909185820908
Product278,41,"Product633, Product929, Product152, Product318, Product338",4,0.8931304466557852
Product279,34,"Product588, Product107",46,0.47902512959429844
Product280,11,"Product786, Product928, Product986",33,0.09152437806129676
Product281,20,"Product340, Product320",50,0.2289753000347754
Product282,96,"Product38, Product365, Product163, Product844, Product731, Product231, Product440",29,0.9684710575271985
Product283,55,"Product404, Product691, Product527, Product315, Product766, Product712, Product355",9,0.7291950524825799
Product284,88,Product322,31,0.9498729847098927
Product285,49,"Product809, Product425, Product714, Product298, Product1",30,0.9198836577031738
Product286,25,"Product728, Product612, Product587, Product397, Product629, Product256, Product285, Product702, Product949",17,0.40230426207068526
Product287,30,"Product330, Product9, Product694, Product601, Product392, Product173, Product244",12,0.23166334816601974
Product288,73,"Product871, Product550, Product444, Product572, Product690, Product903, Product791",16,0.7977293304803423
Product289,47,"Product451, Product11, Product964, Product204, Product801",40,0.16915761611505342
Product290,65,"Product810, Product538, Product707",47,0.046569978468378626
Product291,74,"Product73, Product16, Product437, Product449, Product464, Product510, Product959, Product281",18,0.07327566980726519
Product292,28,"Product259, Product171",12,0.7539779472611912
Product293,37,"Product503, Product577, Product721, Product450, Product7, Product963",9,0.18895956718303086
Product294,59,"Product159, Product227, Product727, Product809, Product973, Product609, Product40",49,0.5402257805453738
Product295,83,"Product531, Product946, Product358",8,0.8762299422330516
Product296,52,"Product303, Product651, Product419",11,0.26621272753146563
Product297,63,"Product376, Product737, Product198",31,0.23996967918871415
Product298,79,Product197,40,0.003230680486814852
Product299,9,"Product198, Product680, Product79",21,0.05599956441029108
Product300,32,"Product605, Product134, Product731, Product44, Product929, Product488, Product195",31,0.1904075661392186
Product301,56,"Product197, Product697, Product931, Product420, Product599, Product46",18,0.17739921314376494
Product302,60,Product734,16,0.8529336550952504
Product303,85,"Product178, Product825, Product793",19,0.7797986895908811
Product304,12,"Product513, Product666",4,0.12885879176310033
Product305,24,"Product417, Product971, Product877, Product306, Product534, Product669, Product298",6,0.12540015851474617
Product306,98,"Product351, Product601, Product580, Product92, Product500, Product587",18,0.5599194512154211
Product307,41,Product19,40,0.7800434258932585
Product308,32,"Product387, Product949, Product717, Product879, Product882, Product719, Product463",33,0.9638532887496267
Product309,14,Product433,49,0.023042177456432444
Product310,82,"Product728, Product929, Product414, Product48, Product520",36,0.7297410019625399
Product311,44,"Product926, Product997, Product393, Product200",45,0.7580106376981446
Product312,5,"Product807, Product430, Product526, Product950",7,0.4761353599963979
Product313,87,"Product309, Product435, Product396",45,0.0740734675994228
Product314,58,"Product554, Product999, Product752",36,0.22854471124247022
Product315,32,"Product364, Product920, Product15, Product173, Product532, Product678, Product910, Product652, Product55",3,0.9830913172488176
Product316,49,"Product245, Product878, Product152, Product520, Product851, Product266",16,0.6475387985952318
Product317,51,"Product656, Product689, Product475, Product795, Product880, Product308, Product631, Product574",17,0.2896145058911249
Product318,86,"Product921, Product592, Product910, Product393, Product773, Product396",43,0.7830090806541697
Product319,0,"Product790, Product546",26,0.09894458486850133
Product320,14,Product372,5,0.020854280416583215
Product321,79,"Product554, Product999, Product752",29,0.21240151807694374
Product322,74,"Product590, Product866, Product276, Product682, Product223, Product111, Product999, Product202, Product910",32,0.21415632222171754
Product323,23,Product641,40,0.5531175942196174
Product324,44,"Product809, Product425, Product714, Product298, Product1",28,0.5886158481127048
Product325,99,"Product866, Product692, Product199, Product296, Product236, Product4",30,0.18533977886808428
Product326,45,"Product452, Product142, Product611, Product497, Product501, Product983, Product24",36,0.3762491164211309
Product327,20,"Product200, Product85, Product97, Product607, Product568, Product188, Product56, Product222, Product463",10,0.7018263010614013
Product328,53,"Product352, Product414",30,0.09319923232148519
Product329,2,"Product197, Product590, Product910, Product309, Product836",5,0.9496333531566366
Product330,39,"Product611, Product434, Product82, Product745, Product572, Product290, Product3, Product364, Product639",32,0.22525981842629872
Product331,33,"Product99, Product60, Product307, Product51, Product360, Product697",30,0.3934437809439141
Product332,68,"Product267, Product520, Product910",38,0.8712368875171828
Product333,43,"Product120, Product509",34,0.11550267819895521
Product334,74,"Product311, Product567, Product494, Product3, Product333, Product345, Product740, Product193",50,0.7492780900993132
Product335,93,Product371,29,0.9063825031205881
Product336,76,"Product807, Product430, Product526, Product950",12,0.31305944230125105
Product337,25,"Product968, Product997, Product857, Product112",40,0.6293902127266964
Product338,73,"Product887, Product643, Product690, Product324, Product597, Product937",45,0.04086606783428537
Product339,85,Product912,43,0.6291057037899642
Product340,29,"Product525, Product537, Product511, Product922, Product375, Product627, Product991, Product916, Product305",21,0.28614388055286655
Product341,76,"Product266, Product377",26,0.317773967946856
Product342,34,"Product387, Product949, Product717, Product879, Product882, Product719, Product463",11,0.5519170890210171
Product343,36,"Product918, Product397, Product396, Product4, Product79, Product891",35,0.5437783458571893
Product344,35,"Product307, Product555, Product971, Product680, Product354, Product304",29,0.21929852033990338
Product345,49,"Product291, Product873, Product811, Product520",13,0.9975102419360639
Product346,74,"Product204, Product682, Product837, Product580, Product598, Product44, Product71, Product912, Product287",40,0.5863421133102196
Product347,71,"Product484, Product162, Product966, Product356, Product948, Product354, Product923, Product710",47,0.1495373227498047
Product348,32,"Product590, Product866, Product276, Product682, Product223, Product111, Product999, Product202, Product910",40,0.5359857538490685
Product349,6,"Product610, Product120, Product455, Product397, Product829, Product929, Product35",7,0.15119031158056706
Product350,96,Product903,41,0.6655028602429633
Product351,82,Product407,39,0.49487879133698787
Product352,27,"Product183, Product186, Product769",50,0.5515237134138672
Product353,88,"Product2, Product290, Product810, Product431, Product77, Product401, Product954, Product936",33,0.2456494398721989
Product354,90,"Product113, Product605, Product194, Product647",33,0.9391049378308713
Product355,91,"Product648, Product400",1,0.7352400149054805
Product356,69,"Product610, Product120, Product455, Product397, Product829, Product929, Product35",39,0.2745375316662444
Product357,87,"Product144, Product88, Product768, Product513",11,0.8710858597978187
Product358,82,"Product688, Product745, Product211, Product933",50,0.5771748085869864
Product359,39,"Product254, Product346, Product23, Product397, Product476, Product384, Product299, Product424, Product517",15,0.2153521606442037
Product360,25,Product994,38,0.528225745047185
Product361,77,"Product986, Product797, Product513, Product696",9,0.732443686961821
Product362,46,"Product352, Product414",6,0.6483094109324368
Product363,89,"Product513, Product192, Product42",11,0.8086759097693941
Product364,81,"Product243, Product68, Product738, Product234, Product973, Product329, Product337",43,0.07409468114642181
Product365,22,"Product954, Product482, Product244, Product933, Product981, Product199",22,0.39985292312638454
Product366,60,"Product582, Product986",22,0.41554751317277283
Product367,87,"Product780, Product255, Product826",39,0.8813068720794565
Product368,58,"Product962, Product389, Product399, Product816, Product807, Product632, Product499",21,0.8390095766731385
Product369,45,"Product401, Product874, Product775, Product885, Product855, Product37, Product512, Product710",30,0.06571014624690352
Product370,57,"Product618, Product776, Product807",31,0.7039369464104092
Product371,11,"Product769, Product596, Product10, Product660, Product73, Product881, Product206, Product689",9,0.4255736362527738
Product372,59,"Product66, Product603, Product802",20,0.49257099557058937
Product373,12,"Product747, Product165",39,0.6474647430099818
Product374,87,"Product780, Product255, Product826",29,0.7175671372543824
Product375,64,"Product582, Product56, Product82, Product98",46,0.18119088445849074
Product376,40,"Product967, Product620, Product930, Product154, Product1000, Product647, Product618",47,0.4745223938778921
Product377,37,"Product335, Product661, Product654, Product855, Product281",48,0.41616577179124237
Product378,36,"Product250, Product440, Product786, Product610",8,0.06827882009102615
